type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_008,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/server_metrics_export.csv,19565
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_008,server_metrics_export.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_008/server_metrics_export.json,51651
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_016,aiperf.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/logs/aiperf.log,18312
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_016,inputs.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/inputs.json,485153
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/profile_export.jsonl,1298296
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/profile_export_aiperf.csv,3648
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_016,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/profile_export_aiperf.json,11561
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_016,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/server_metrics_export.csv,19788
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_016,server_metrics_export.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_016/server_metrics_export.json,51826
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_032,aiperf.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/logs/aiperf.log,20971
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_032,inputs.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/inputs.json,482338
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/profile_export.jsonl,2652767
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/profile_export_aiperf.csv,3677
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_032,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/profile_export_aiperf.json,11795
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_032,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/server_metrics_export.csv,19830
concurrency,N1_tupi_none_long_r1_795502,tupi6,concurrency_032,server_metrics_export.json,.json,concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/concurrency_032/server_metrics_export.json,51893
concurrency,N1_tupi_none_long_r1_795502,tupi6,,network_telemetry.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/network_telemetry.csv,128588
concurrency,N1_tupi_none_long_r1_795502,tupi6,,node.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/node.log,152768
concurrency,N1_tupi_none_long_r1_795502,tupi6,,telemetry.csv,.csv,concurrency/N1_tupi_none_long_r1_795502/tupi6/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/telemetry.csv,778813
concurrency,N1_tupi_none_long_r1_795502,tupi6,,vllm_server.log,.log,concurrency/N1_tupi_none_long_r1_795502/tupi6/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/tupi6/vllm_server.log,347267
concurrency,N1_tupi_none_long_r1_795502,,,795502.err,.err,concurrency/N1_tupi_none_long_r1_795502/795502.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/795502.err,5047
concurrency,N1_tupi_none_long_r1_795502,,,795502.out,.out,concurrency/N1_tupi_none_long_r1_795502/795502.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_long_r1_795502/795502.out,578
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_001,aiperf.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/logs/aiperf.log,11568
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_001,inputs.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/inputs.json,94014
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/profile_export.jsonl,104675
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/profile_export_aiperf.csv,3481
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_001,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/profile_export_aiperf.json,11599
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_001,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/server_metrics_export.csv,19508
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_001,server_metrics_export.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_001/server_metrics_export.json,51841
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_002,aiperf.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/logs/aiperf.log,11663
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_002,inputs.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/inputs.json,94421
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/profile_export.jsonl,104484
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/profile_export_aiperf.csv,3485
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_002,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/profile_export_aiperf.json,11504
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_002,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/server_metrics_export.csv,19521
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_002,server_metrics_export.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_002/server_metrics_export.json,51761
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_004,aiperf.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/logs/aiperf.log,11853
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_004,inputs.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/inputs.json,94660
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/profile_export.jsonl,139345
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_004,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/profile_export_aiperf.csv,3487
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_004,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/profile_export_aiperf.json,11376
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_004,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/server_metrics_export.csv,19520
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_004,server_metrics_export.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_004/server_metrics_export.json,51781
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_008,aiperf.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/logs/aiperf.log,14090
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_008,inputs.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/inputs.json,94169
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_008,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/profile_export.jsonl,278250
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_008,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/profile_export_aiperf.csv,3527
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_008,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/profile_export_aiperf.json,11439
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_008,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/server_metrics_export.csv,19561
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_008,server_metrics_export.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_008/server_metrics_export.json,51812
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_016,aiperf.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/logs/aiperf.log,18175
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_016,inputs.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/inputs.json,94533
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/profile_export.jsonl,558787
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/profile_export_aiperf.csv,3535
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_016,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/profile_export_aiperf.json,11482
